Genes,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,NormalTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue,TumorTissue
Hsa.3004,13.06849583,13.06849583,12.15132062,12.65703872,12.26332742,12.34361427,13.06849583,12.26332742,12.54138788,12.11268621,13.06849583,13.06849583,12.65703872,12.44432599,12.34361427,12.34361427,13.06849583,13.06849583,13.06849583,12.44432599,12.83988119,12.83988119,12.15132062,12.44432599,12.54138788,13.06849583,13.06849583,12.83988119,13.06849583,13.06849583,12.65703872,13.06849583,13.06849583,12.54138788,13.06849583,12.65703872,12.20955035,12.44432599
Hsa.13491,12.65703872,12.65703872,12.34361427,12.83988119,12.83988119,11.82799396,12.44432599,11.97838427,12.34361427,12.03401782,10.80830408,12.44432599,13.06849583,12.34361427,12.83988119,11.77686565,11.52325043,12.34361427,12.34361427,11.41062428,12.54138788,12.44432599,11.30076954,12.65703872,11.97838427,12.65703872,12.54138788,13.06849583,12.54138788,12.20955035,12.83988119,10.94505769,11.41062428,12.83988119,12.34361427,12.20955035,13.06849583,11.28240216
Hsa.13491,12.26332742,12.34361427,12.26332742,12.54138788,12.54138788,11.49923365,12.26332742,11.67486278,11.86162025,11.59457594,10.34123042,12.03401782,12.83988119,12.03401782,12.11268621,11.3633593,11.3248409,11.9366507,12.20955035,10.94505769,12.20955035,12.07438309,11.04101204,12.15132062,11.77686565,12.26332742,12.34361427,12.54138788,12.07438309,11.86162025,12.34361427,10.83618846,11.1680032,12.44432599,12.11268621,11.77686565,12.83988119,11.24603756
Hsa.37254,12.20955035,11.74489384,12.20955035,12.07438309,12.65703872,12.65703872,12.83988119,12.54138788,12.65703872,12.83988119,12.65703872,12.54138788,12.07438309,11.67486278,11.67486278,11.3248409,11.71348498,11.97838427,12.54138788,12.83988119,12.15132062,11.86162025,11.08957051,11.89052177,11.49923365,11.9366507,11.86162025,11.82799396,12.11268621,12.11268621,11.86162025,12.26332742,12.07438309,11.74489384,12.07438309,11.07365614,12.54138788,10.80830408
Hsa.541,11.14978768,10.92983537,11.02115226,11.41062428,11.49923365,11.67486278,11.82799396,11.08957051,11.97838427,11.28240216,11.77686565,11.28240216,11.97838427,11.71348498,11.59457594,12.44432599,12.15132062,12.20955035,11.74489384,11.71348498,10.70126957,10.56539695,12.20955035,12.54138788,11.56843571,11.28240216,11.19828413,11.42976375,10.61909998,11.07365614,11.38387506,11.54484053,11.74489384,11.41062428,10.84792936,12.34361427,10.41931121,12.11268621
Hsa.20836,12.54138788,12.44432599,11.56843571,11.48011655,11.9366507,11.56843571,12.34361427,11.64708896,10.28176237,12.20955035,11.61942862,11.77686565,12.15132062,12.07438309,12.20955035,12.83988119,11.9366507,11.30076954,11.08957051,11.56843571,12.65703872,12.26332742,12.26332742,11.77686565,12.07438309,12.34361427,12.83988119,12.34361427,12.83988119,12.54138788,12.54138788,12.07438309,12.83988119,12.15132062,12.54138788,11.48011655,12.26332742,11.97838427
Hsa.1977,11.30076954,11.86162025,11.19828413,11.04101204,11.42976375,11.19828413,11.89052177,10.88660755,10.71246057,11.97838427,12.44432599,11.26296974,12.20955035,11.97838427,11.14978768,12.07438309,12.11268621,11.24603756,10.77084103,11.59457594,11.61942862,11.89052177,12.11268621,12.03401782,11.71348498,12.20955035,12.44432599,12.11268621,12.65703872,12.03401782,11.74489384,12.34361427,12.15132062,11.61942862,11.48011655,11.3633593,12.03401782,12.34361427
Hsa.44472,11.77686565,11.3248409,11.49923365,11.22920307,11.97838427,12.26332742,11.54484053,12.03401782,10.97222513,11.56843571,11.13308813,10.84792936,12.26332742,11.82799396,11.82799396,10.60864622,11.86162025,12.44432599,11.97838427,12.07438309,11.82799396,11.49923365,11.97838427,12.34361427,11.9366507,11.04101204,10.97222513,11.49923365,10.51505582,10.89912848,11.1680032,11.38387506,11.52325043,11.9366507,11.00494963,12.15132062,11.49923365,11.59457594
Hsa.3087,12.83988119,12.83988119,12.07438309,12.03401782,12.34361427,11.59457594,12.65703872,12.44432599,12.20955035,11.9366507,12.83988119,12.83988119,11.89052177,11.64708896,11.9366507,11.56843571,12.83988119,12.54138788,12.83988119,11.89052177,12.26332742,12.65703872,11.28240216,11.86162025,11.89052177,12.54138788,12.65703872,12.26332742,12.26332742,12.65703872,12.20955035,12.65703872,12.34361427,11.97838427,12.65703872,11.82799396,12.44432599,11.48011655
Hsa.1447,12.34361427,12.20955035,11.97838427,12.26332742,12.11268621,11.21353984,12.54138788,11.86162025,12.07438309,11.64708896,10.87455307,12.15132062,11.82799396,11.74489384,12.15132062,12.65703872,11.34145471,11.45214598,11.86162025,11.34145471,13.06849583,11.9366507,11.52325043,11.74489384,11.86162025,11.74489384,12.20955035,12.20955035,12.20955035,11.9366507,13.06849583,10.40126887,10.65383856,11.89052177,12.44432599,11.34145471,12.07438309,11.67486278
